date,year,season,companyCode,companyName,genre,EPS,shareValue,revenue,netIncome,comprehensiveIcome,IncomeAfterTax
"1111109","111","3","3034","聯詠科技股份有限公司","半導體業","39.32","新台幣                 10.0000元","87536513.00","27519751.00","2007692.00","23926743.00"
"1111109","111","3","3035","智原科技股份有限公司","半導體業","7.77","新台幣                 10.0000元","9815292.00","2269930.00","174614.00","2013083.00"
"1111109","111","3","3037","欣興電子股份有限公司","電子零組件業","15.09","新台幣                 10.0000元","103799486.00","28573415.00","1934509.00","23317586.00"
"1111109","111","3","3041","揚智科技股份有限公司","半導體業","0.24","新台幣                 10.0000元","2004610.00","123617.00","-51375.00","47802.00"
"1111109","111","3","3047","訊舟科技股份有限公司","通信網路業","1.26","新台幣                 10.0000元","4610424.00","99413.00","177226.00","250205.00"
"1111109","111","3","3048","益登科技股份有限公司","電子通路業","2.89","新台幣                 10.0000元","88271923.00","1305112.00","-321443.00","760740.00"
"1111109","111","3","3049","和鑫光電股份有限公司","光電業","0.09","新台幣                 10.0000元","1811684.00","-10078.00","116003.00","97079.00"
"1111109","111","3","3054","立萬利創新股份有限公司","半導體業","-1.35","新台幣                 10.0000元","23813.00","-29637.00","-78225.00","-108724.00"
"1111109","111","3","3057","喬鼎資訊股份有限公司","電腦及週邊設備業","0.25","新台幣                 10.0000元","741079.00","4923.00","19194.00","22762.00"
"1111109","111","3","3130","一零四資訊科技股份有限公司","資訊服務業","11.36","新台幣                 10.0000元","1654033.00","441416.00","17399.00","376059.00"
"1111109","111","3","3149","正達國際光電股份有限公司","光電業","-0.93","新台幣                 10.0000元","1819948.00","-315679.00","115471.00","-200208.00"
"1111109","111","3","3189","景碩科技股份有限公司","半導體業","12.83","新台幣                 10.0000元","33012291.00","7722068.00","514322.00","6457312.00"
"1111109","111","3","3231","緯創資通股份有限公司","電腦及週邊設備業","2.55","新台幣                 10.0000元","720764859.00","16778347.00","-268263.00","12718700.00"
"1111109","111","3","3257","虹冠電子工業股份有限公司","半導體業","1.48","新台幣                 10.0000元","456811.00","84193.00","46225.00","118502.00"
"1111109","111","3","3266","昇陽建設企業股份有限公司","建材營造","0.52","新台幣                 10.0000元","2354801.00","155062.00","17947.00","138848.00"
"1111109","111","3","3311","閎暉實業股份有限公司","通信網路業","1.25","新台幣                 10.0000元","1548597.00","85538.00","27952.00","85192.00"
"1111109","111","3","3321","同泰電子科技股份有限公司","電子零組件業","-0.42","新台幣                 10.0000元","1389944.00","-153746.00","89745.00","-65202.00"
"1111109","111","3","3338","泰碩電子股份有限公司","電子零組件業","2.51","新台幣                 10.0000元","3649018.00","191489.00","107486.00","220679.00"
"1111109","111","3","3380","明泰科技股份有限公司","通信網路業","1.28","新台幣                 10.0000元","24392938.00","1179421.00","-41657.00","839515.00"
"1111109","111","3","3416","融程電訊股份有限公司","電腦及週邊設備業","4.72","新台幣                 10.0000元","1958595.00","341068.00","79283.00","342344.00"
"1111109","111","3","3432","台端興業股份有限公司","電子零組件業","2.29","新台幣                 10.0000元","15583.00","-26249.00","226093.00","152215.00"
"1111109","111","3","3437","榮創能源科技股份有限公司","光電業","-0.50","新台幣                 10.0000元","2010936.00","-142540.00","70976.00","-73335.00"
"1111109","111","3","3443","創意電子股份有限公司","半導體業","17.64","新台幣                 10.0000元","15956789.00","2610572.00","157959.00","2364049.00"
"1111109","111","3","3454","晶睿通訊股份有限公司","光電業","5.30","新台幣                 10.0000元","6551852.00","498945.00","42660.00","478587.00"
"1111109","111","3","3504","揚明光學股份有限公司","光電業","1.19","新台幣                 10.0000元","3799559.00","88821.00","94610.00","137495.00"
"1111109","111","3","3515","華擎科技股份有限公司","電腦及週邊設備業","8.49","新台幣                 10.0000元","12221460.00","944796.00","398052.00","1177509.00"
"1111109","111","3","3530","晶相光電股份有限公司","半導體業","2.11","新台幣                 10.0000元","1605604.00","183652.00","21850.00","162762.00"
"1111109","111","3","3535","晶彩科技股份有限公司","光電業","3.48","新台幣                 10.0000元","1252079.00","194721.00","128209.00","274883.00"
"1111109","111","3","3543","州巧科技股份有限公司","光電業","-0.36","新台幣                 10.0000元","2336635.00","-72079.00","38221.00","-38583.00"
"1111109","111","3","3563","牧德科技股份有限公司","光電業","10.89","新台幣                 10.0000元","1605088.00","468520.00","138307.00","488742.00"
"1111109","111","3","3583","辛耘企業股份有限公司","半導體業","5.29","新台幣                 10.0000元","4077908.00","484722.00","56289.00","425207.00"
"1111109","111","3","3591","艾笛森光電股份有限公司","光電業","0.40","新台幣                 10.0000元","1397829.00","36116.00","35882.00","62880.00"
"1111109","111","3","3592","瑞鼎科技股份有限公司","半導體業","46.10","新台幣                 10.0000元","18626035.00","3139458.00","899980.00","3468072.00"
"1111109","111","3","3652","精聯電子股份有限公司","電腦及週邊設備業","1.09","新台幣                 10.0000元","1763206.00","90203.00","9907.00","82028.00"
"1111109","111","3","3653","健策精密工業股份有限公司","電子零組件業","14.38","新台幣                 10.0000元","8609329.00","2017772.00","423239.00","1955321.00"
"1111109","111","3","3669","圓展科技股份有限公司","通信網路業","3.38","新台幣                 10.0000元","2378573.00","288929.00","50620.00","313903.00"
"1111109","111","3","3679","新至陞科技股份有限公司","電子零組件業","10.76","新台幣                 10.0000元","2913079.00","307473.00","593269.00","674526.00"
"1111109","111","3","3682","亞太電信股份有限公司","通信網路業","-0.98","新台幣                 10.0000元","9627312.00","-3291840.00","-85413.00","-4168503.00"
"1111109","111","3","3703","欣陸投資控股股份有限公司","建材營造","3.21","新台幣                 10.0000元","24477392.00","2910343.00","-125250.00","2546919.00"
"1111109","111","3","3704","合勤投資控股股份有限公司","通信網路業","2.72","新台幣                 10.0000元","21918764.00","1165738.00","329548.00","1170583.00"
"1111109","111","3","3708","上緯國際投資控股股份有限公司","化學工業","8.35","新台幣                 10.0000元","7465411.00","261913.00","727177.00","822113.00"
"1111109","111","3","3711","日月光投資控股股份有限公司","半導體業","10.74","新台幣                 10.0000元","493455404.00","60401092.00","1012139.00","48610783.00"
"1111109","111","3","3714","富采投資控股股份有限公司","光電業","1.12","新台幣                 10.0000元","23011170.00","382965.00","125296.00","377285.00"
"1111109","111","3","4108","懷特生技新藥股份有限公司","生技醫療業","-0.22","新台幣                 10.0000元","101651.00","-101522.00","36446.00","-65076.00"
"1111109","111","3","4164","承業生醫投資控股股份有限公司","生技醫療業","1.69","新台幣                 10.0000元","2115832.00","351212.00","19581.00","300770.00"
"1111109","111","3","4438","廣越企業股份有限公司","紡織纖維","12.27","新台幣                 10.0000元","15615893.00","1507261.00","459132.00","1491028.00"
"1111109","111","3","4545","銘鈺精密工業股份有限公司","電子零組件業","1.98","新台幣                 10.0000元","1704833.00","127354.00","75778.00","152348.00"
"1111109","111","3","4551","智伸科技股份有限公司","汽車工業","9.61","新台幣                 10.0000元","7005248.00","1222312.00","242323.00","1106977.00"
"1111109","111","3","4555","台灣氣立股份有限公司","電機機械","2.23","新台幣                 10.0000元","1427121.00","166267.00","9625.00","158647.00"
"1111109","111","3","4564","元翎精密工業股份有限公司","電機機械","0.45","新台幣                 10.0000元","1474736.00","74046.00","16472.00","81343.00"
"1111109","111","3","4571","鈞興機電國際股份有限公司","電機機械","5.85","新台幣                 10.0000元","1844384.00","195676.00","148277.00","308426.00"
